wandb: Currently logged in as: kenevoldsen. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.3
wandb: Run data is saved locally in /faststorage/project/NLPPred/github/snip/wandb/run-20221002_140618-2c924ril
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run neat-breeze-26
wandb: ⭐️ View project at https://wandb.ai/kenevoldsen/local%20mlp
wandb: 🚀 View run at https://wandb.ai/kenevoldsen/local%20mlp/runs/2c924ril
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/loggers/wandb.py:352: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.
  rank_zero_warn(
Using 16bit native Automatic Mixed Precision (AMP)
/home/kce/miniconda3/envs/snip2/lib/python3.9/site-packages/pytorch_lightning/trainer/connectors/callback_connector.py:57: LightningDeprecationWarning: Setting `Trainer(weights_save_path=)` has been deprecated in v1.6 and will be removed in v1.8. Please pass ``dirpath`` directly to the `ModelCheckpoint` callback
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Finding best initial lr:   0%|          | 0/100 [00:00<?, ?it/s]
Finding best initial lr:   4%|▍         | 4/100 [00:00<00:13,  7.02it/s]
Finding best initial lr:   8%|▊         | 8/100 [00:01<00:12,  7.50it/s]
Finding best initial lr:  12%|█▏        | 12/100 [00:01<00:14,  6.16it/s]
Finding best initial lr:  16%|█▌        | 16/100 [00:02<00:12,  6.48it/s]
Finding best initial lr:  20%|██        | 20/100 [00:03<00:12,  6.64it/s]
Finding best initial lr:  24%|██▍       | 24/100 [00:03<00:10,  7.02it/s]
Finding best initial lr:  28%|██▊       | 28/100 [00:04<00:11,  6.53it/s]
Finding best initial lr:  32%|███▏      | 32/100 [00:04<00:10,  6.64it/s]
Finding best initial lr:  36%|███▌      | 36/100 [00:05<00:09,  6.71it/s]
Finding best initial lr:  37%|███▋      | 37/100 [00:05<00:09,  6.62it/s]
Finding best initial lr:  40%|████      | 40/100 [00:09<00:28,  2.13it/s]
Finding best initial lr:  44%|████▍     | 44/100 [00:09<00:19,  2.85it/s]
Finding best initial lr:  48%|████▊     | 48/100 [00:11<00:18,  2.79it/s]
Finding best initial lr:  52%|█████▏    | 52/100 [00:11<00:13,  3.49it/s]
Finding best initial lr:  56%|█████▌    | 56/100 [00:12<00:10,  4.25it/s]
Finding best initial lr:  60%|██████    | 60/100 [00:14<00:11,  3.38it/s]
Finding best initial lr:  64%|██████▍   | 64/100 [00:19<00:23,  1.52it/s]
Finding best initial lr:  68%|██████▊   | 68/100 [00:21<00:17,  1.82it/s]
Finding best initial lr:  70%|███████   | 70/100 [00:21<00:14,  2.13it/s]
Finding best initial lr:  72%|███████▏  | 72/100 [00:22<00:13,  2.01it/s]
Finding best initial lr:  76%|███████▌  | 76/100 [00:23<00:10,  2.39it/s]
Finding best initial lr:  79%|███████▉  | 79/100 [00:23<00:06,  3.24it/s]
Finding best initial lr:  81%|████████  | 81/100 [00:24<00:05,  3.43it/s]
Finding best initial lr:  84%|████████▍ | 84/100 [00:24<00:04,  3.94it/s]
Finding best initial lr:  88%|████████▊ | 88/100 [00:25<00:02,  4.74it/s]
Finding best initial lr:  92%|█████████▏| 92/100 [00:25<00:01,  5.44it/s]
Finding best initial lr:  96%|█████████▌| 96/100 [00:26<00:00,  5.92it/s]
Finding best initial lr: 100%|██████████| 100/100 [00:26<00:00,  6.43it/s]`Trainer.fit` stopped: `max_steps=100` reached.
Finding best initial lr: 100%|██████████| 100/100 [00:27<00:00,  3.64it/s]
Restoring states from the checkpoint path at models/.lr_find_b0cca53b-8ec0-4a77-8073-397855d07e16.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name    | Type    | Params
------------------------------------
0 | encoder | MLP     | 230 K 
1 | decoder | MLP     | 231 K 
2 | loss    | MSELoss | 0     
------------------------------------
462 K     Trainable params
0         Non-trainable params
462 K     Total params
0.924     Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00, 78.67it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00, 83.04it/s]
                                                                           
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:01,  1.14s/it]
Epoch 0: : 1it [00:01,  1.14s/it, loss=2.66, v_num=4ril]
Epoch 5: : 148it [00:38,  3.80it/s, loss=0.133, v_num=4ril]
Epoch 5: : 149it [00:38,  3.82it/s, loss=0.133, v_num=4ril]
Epoch 5: : 149it [00:38,  3.82it/s, loss=0.133, v_num=4ril]
Epoch 5: : 150it [00:38,  3.85it/s, loss=0.133, v_num=4ril]
Epoch 5: : 150it [00:38,  3.85it/s, loss=0.133, v_num=4ril]
Epoch 5: : 151it [00:39,  3.87it/s, loss=0.133, v_num=4ril]
Epoch 5: : 151it [00:39,  3.87it/s, loss=0.134, v_num=4ril]
Epoch 5: : 152it [00:39,  3.85it/s, loss=0.134, v_num=4ril]
Epoch 5: : 152it [00:39,  3.85it/s, loss=0.134, v_num=4ril]
Epoch 5: : 153it [00:39,  3.88it/s, loss=0.134, v_num=4ril]
Epoch 5: : 153it [00:39,  3.88it/s, loss=0.134, v_num=4ril]
Epoch 5: : 154it [00:39,  3.90it/s, loss=0.134, v_num=4ril]
Epoch 5: : 154it [00:39,  3.90it/s, loss=0.134, v_num=4ril]
Epoch 5: : 155it [00:39,  3.92it/s, loss=0.134, v_num=4ril]
Epoch 5: : 155it [00:39,  3.92it/s, loss=0.135, v_num=4ril]
Epoch 5: : 156it [00:39,  3.90it/s, loss=0.135, v_num=4ril]
Epoch 5: : 156it [00:39,  3.90it/s, loss=0.135, v_num=4ril]
Epoch 5: : 157it [00:39,  3.93it/s, loss=0.135, v_num=4ril]
Epoch 5: : 157it [00:39,  3.93it/s, loss=0.136, v_num=4ril]
Epoch 5: : 158it [00:39,  3.95it/s, loss=0.136, v_num=4ril]
Epoch 5: : 158it [00:39,  3.95it/s, loss=0.136, v_num=4ril]
Epoch 5: : 159it [00:40,  3.97it/s, loss=0.136, v_num=4ril]
Epoch 5: : 159it [00:40,  3.97it/s, loss=0.136, v_num=4ril]
Epoch 5: : 160it [00:40,  3.95it/s, loss=0.136, v_num=4ril]
Epoch 5: : 160it [00:40,  3.95it/s, loss=0.136, v_num=4ril]
Epoch 5: : 161it [00:40,  3.98it/s, loss=0.136, v_num=4ril]
Epoch 5: : 161it [00:40,  3.98it/s, loss=0.137, v_num=4ril]
Epoch 5: : 162it [00:40,  4.00it/s, loss=0.137, v_num=4ril]
Epoch 5: : 162it [00:40,  4.00it/s, loss=0.137, v_num=4ril]
Epoch 5: : 163it [00:40,  4.02it/s, loss=0.137, v_num=4ril]
Epoch 5: : 163it [00:40,  4.02it/s, loss=0.137, v_num=4ril]
Epoch 5: : 164it [00:43,  3.79it/s, loss=0.137, v_num=4ril]
Epoch 5: : 164it [00:43,  3.79it/s, loss=0.137, v_num=4ril]
Epoch 5: : 165it [00:43,  3.81it/s, loss=0.137, v_num=4ril]
Epoch 5: : 165it [00:43,  3.81it/s, loss=0.137, v_num=4ril]
Epoch 5: : 166it [00:43,  3.83it/s, loss=0.137, v_num=4ril]
Epoch 5: : 166it [00:43,  3.83it/s, loss=0.138, v_num=4ril]
Epoch 5: : 167it [00:43,  3.85it/s, loss=0.138, v_num=4ril]
Epoch 5: : 167it [00:43,  3.85it/s, loss=0.138, v_num=4ril]
Epoch 5: : 168it [00:43,  3.83it/s, loss=0.138, v_num=4ril]
Epoch 5: : 168it [00:43,  3.83it/s, loss=0.138, v_num=4ril]
Epoch 5: : 169it [00:43,  3.85it/s, loss=0.138, v_num=4ril]
Epoch 5: : 169it [00:43,  3.85it/s, loss=0.138, v_num=4ril]
Epoch 5: : 170it [00:43,  3.87it/s, loss=0.138, v_num=4ril]
Epoch 5: : 170it [00:43,  3.87it/s, loss=0.137, v_num=4ril]
Epoch 5: : 171it [00:43,  3.90it/s, loss=0.137, v_num=4ril]
Epoch 5: : 171it [00:43,  3.90it/s, loss=0.137, v_num=4ril]
Epoch 5: : 172it [00:44,  3.88it/s, loss=0.137, v_num=4ril]
Epoch 5: : 172it [00:44,  3.88it/s, loss=0.137, v_num=4ril]
Epoch 5: : 173it [00:44,  3.90it/s, loss=0.137, v_num=4ril]
Epoch 5: : 173it [00:44,  3.90it/s, loss=0.137, v_num=4ril]
Epoch 5: : 174it [00:44,  3.92it/s, loss=0.137, v_num=4ril]
Epoch 5: : 174it [00:44,  3.92it/s, loss=0.137, v_num=4ril]
Epoch 5: : 175it [00:44,  3.94it/s, loss=0.137, v_num=4ril]
Epoch 5: : 175it [00:44,  3.94it/s, loss=0.137, v_num=4ril]
Epoch 5: : 176it [00:44,  3.92it/s, loss=0.137, v_num=4ril]
Epoch 5: : 176it [00:44,  3.92it/s, loss=0.136, v_num=4ril]
Epoch 5: : 177it [00:44,  3.94it/s, loss=0.136, v_num=4ril]
Epoch 5: : 177it [00:44,  3.94it/s, loss=0.136, v_num=4ril]
Epoch 5: : 178it [00:44,  3.96it/s, loss=0.136, v_num=4ril]
Epoch 5: : 178it [00:44,  3.96it/s, loss=0.135, v_num=4ril]
Epoch 5: : 179it [00:44,  3.98it/s, loss=0.135, v_num=4ril]
Epoch 5: : 179it [00:44,  3.98it/s, loss=0.135, v_num=4ril]
Epoch 5: : 180it [00:45,  3.96it/s, loss=0.135, v_num=4ril]
Epoch 5: : 180it [00:45,  3.96it/s, loss=0.135, v_num=4ril]
Epoch 5: : 181it [00:45,  3.98it/s, loss=0.135, v_num=4ril]
Epoch 5: : 181it [00:45,  3.98it/s, loss=0.135, v_num=4ril]
Epoch 5: : 182it [00:45,  4.00it/s, loss=0.135, v_num=4ril]
Epoch 5: : 182it [00:45,  4.00it/s, loss=0.134, v_num=4ril]
Epoch 5: : 183it [00:45,  4.02it/s, loss=0.134, v_num=4ril]
Epoch 5: : 183it [00:45,  4.02it/s, loss=0.134, v_num=4ril]
Epoch 5: : 184it [00:45,  4.00it/s, loss=0.134, v_num=4ril]
Epoch 5: : 184it [00:45,  4.00it/s, loss=0.134, v_num=4ril]
Epoch 5: : 185it [00:45,  4.02it/s, loss=0.134, v_num=4ril]
Epoch 5: : 185it [00:45,  4.02it/s, loss=0.134, v_num=4ril]
Epoch 5: : 186it [00:45,  4.04it/s, loss=0.134, v_num=4ril]
Epoch 5: : 186it [00:45,  4.04it/s, loss=0.133, v_num=4ril]
Epoch 5: : 187it [00:46,  4.06it/s, loss=0.133, v_num=4ril]
Epoch 5: : 187it [00:46,  4.06it/s, loss=0.133, v_num=4ril]
Epoch 5: : 188it [00:46,  4.05it/s, loss=0.133, v_num=4ril]
Epoch 5: : 188it [00:46,  4.05it/s, loss=0.133, v_num=4ril]
Epoch 5: : 189it [00:46,  4.07it/s, loss=0.133, v_num=4ril]
Epoch 5: : 189it [00:46,  4.07it/s, loss=0.133, v_num=4ril]
Epoch 5: : 190it [00:46,  4.09it/s, loss=0.133, v_num=4ril]
Epoch 5: : 190it [00:46,  4.09it/s, loss=0.133, v_num=4ril]
Epoch 5: : 191it [00:46,  4.11it/s, loss=0.133, v_num=4ril]
Epoch 5: : 191it [00:46,  4.11it/s, loss=0.133, v_num=4ril]
Epoch 5: : 192it [00:46,  4.09it/s, loss=0.133, v_num=4ril]
Epoch 5: : 192it [00:46,  4.09it/s, loss=0.133, v_num=4ril]
Epoch 5: : 193it [00:46,  4.11it/s, loss=0.133, v_num=4ril]
Epoch 5: : 193it [00:46,  4.11it/s, loss=0.133, v_num=4ril]
Epoch 5: : 194it [00:47,  4.13it/s, loss=0.133, v_num=4ril]
Epoch 5: : 194it [00:47,  4.13it/s, loss=0.133, v_num=4ril]
Epoch 5: : 195it [00:47,  4.15it/s, loss=0.133, v_num=4ril]
Epoch 5: : 195it [00:47,  4.15it/s, loss=0.132, v_num=4ril]
Epoch 5: : 196it [00:51,  3.84it/s, loss=0.132, v_num=4ril]
Epoch 5: : 196it [00:51,  3.84it/s, loss=0.132, v_num=4ril]
Epoch 5: : 197it [00:51,  3.86it/s, loss=0.132, v_num=4ril]
Epoch 5: : 197it [00:51,  3.86it/s, loss=0.132, v_num=4ril]
Epoch 5: : 198it [00:51,  3.88it/s, loss=0.132, v_num=4ril]
Epoch 5: : 198it [00:51,  3.88it/s, loss=0.132, v_num=4ril]
Epoch 5: : 199it [00:51,  3.90it/s, loss=0.132, v_num=4ril]
Epoch 5: : 199it [00:51,  3.90it/s, loss=0.132, v_num=4ril]
Epoch 5: : 200it [00:51,  3.88it/s, loss=0.132, v_num=4ril]
Epoch 5: : 200it [00:51,  3.88it/s, loss=0.132, v_num=4ril]
Epoch 5: : 201it [00:51,  3.90it/s, loss=0.132, v_num=4ril]
Epoch 5: : 201it [00:51,  3.90it/s, loss=0.132, v_num=4ril]
Epoch 5: : 202it [00:51,  3.92it/s, loss=0.132, v_num=4ril]
Epoch 5: : 202it [00:51,  3.92it/s, loss=0.132, v_num=4ril]
Epoch 5: : 203it [00:51,  3.94it/s, loss=0.132, v_num=4ril]
Epoch 5: : 203it [00:51,  3.94it/s, loss=0.132, v_num=4ril]
Epoch 5: : 204it [00:52,  3.90it/s, loss=0.132, v_num=4ril]
Epoch 5: : 204it [00:52,  3.90it/s, loss=0.132, v_num=4ril]
Epoch 5: : 205it [00:52,  3.92it/s, loss=0.132, v_num=4ril]
Epoch 5: : 205it [00:52,  3.92it/s, loss=0.132, v_num=4ril]
Epoch 5: : 206it [00:52,  3.93it/s, loss=0.132, v_num=4ril]
Epoch 5: : 206it [00:52,  3.93it/s, loss=0.132, v_num=4ril]
Epoch 5: : 207it [00:52,  3.95it/s, loss=0.132, v_num=4ril]
Epoch 5: : 207it [00:52,  3.95it/s, loss=0.132, v_num=4ril]
Epoch 5: : 208it [00:55,  3.74it/s, loss=0.132, v_num=4ril]
Epoch 5: : 208it [00:55,  3.74it/s, loss=0.132, v_num=4ril]
Epoch 5: : 209it [00:55,  3.76it/s, loss=0.132, v_num=4ril]
Epoch 5: : 209it [00:55,  3.76it/s, loss=0.132, v_num=4ril]
Epoch 5: : 210it [00:55,  3.78it/s, loss=0.132, v_num=4ril]
Epoch 5: : 210it [00:55,  3.78it/s, loss=0.132, v_num=4ril]
Epoch 5: : 211it [00:55,  3.80it/s, loss=0.132, v_num=4ril]
Epoch 5: : 211it [00:55,  3.80it/s, loss=0.132, v_num=4ril]
Epoch 5: : 212it [00:57,  3.69it/s, loss=0.132, v_num=4ril]
Epoch 5: : 212it [00:57,  3.69it/s, loss=0.132, v_num=4ril]
Epoch 5: : 213it [00:57,  3.71it/s, loss=0.132, v_num=4ril]
Epoch 5: : 213it [00:57,  3.71it/s, loss=0.132, v_num=4ril]
Epoch 5: : 214it [00:57,  3.72it/s, loss=0.132, v_num=4ril]
Epoch 5: : 214it [00:57,  3.72it/s, loss=0.132, v_num=4ril]
Epoch 5: : 215it [00:57,  3.74it/s, loss=0.132, v_num=4ril]
Epoch 5: : 215it [00:57,  3.74it/s, loss=0.132, v_num=4ril]
Epoch 5: : 216it [01:01,  3.53it/s, loss=0.132, v_num=4ril]
Epoch 5: : 216it [01:01,  3.53it/s, loss=0.132, v_num=4ril]
Epoch 5: : 217it [01:04,  3.37it/s, loss=0.132, v_num=4ril]
Epoch 5: : 217it [01:04,  3.37it/s, loss=0.132, v_num=4ril]
Epoch 5: : 218it [01:04,  3.38it/s, loss=0.132, v_num=4ril]
Epoch 5: : 218it [01:04,  3.38it/s, loss=0.132, v_num=4ril]
Epoch 5: : 219it [01:04,  3.40it/s, loss=0.132, v_num=4ril]
Epoch 5: : 219it [01:04,  3.40it/s, loss=0.133, v_num=4ril]
Epoch 5: : 220it [01:04,  3.40it/s, loss=0.133, v_num=4ril]
Epoch 5: : 220it [01:04,  3.40it/s, loss=0.133, v_num=4ril]
Epoch 5: : 221it [01:05,  3.39it/s, loss=0.133, v_num=4ril]
Epoch 5: : 221it [01:05,  3.39it/s, loss=0.133, v_num=4ril]
Epoch 5: : 222it [01:05,  3.40it/s, loss=0.133, v_num=4ril]
Epoch 5: : 222it [01:05,  3.40it/s, loss=0.134, v_num=4ril]
Epoch 5: : 223it [01:05,  3.41it/s, loss=0.134, v_num=4ril]
Epoch 5: : 223it [01:05,  3.41it/s, loss=0.134, v_num=4ril]
Epoch 5: : 224it [01:05,  3.43it/s, loss=0.134, v_num=4ril]
Epoch 5: : 224it [01:05,  3.43it/s, loss=0.134, v_num=4ril]
Epoch 5: : 225it [01:05,  3.43it/s, loss=0.134, v_num=4ril]
Epoch 5: : 225it [01:05,  3.43it/s, loss=0.135, v_num=4ril]
Epoch 5: : 226it [01:05,  3.43it/s, loss=0.135, v_num=4ril]
Epoch 5: : 226it [01:05,  3.43it/s, loss=0.135, v_num=4ril]
Epoch 5: : 227it [01:05,  3.44it/s, loss=0.135, v_num=4ril]
Epoch 5: : 227it [01:05,  3.44it/s, loss=0.136, v_num=4ril]
Epoch 5: : 228it [01:05,  3.45it/s, loss=0.136, v_num=4ril]
Epoch 5: : 228it [01:05,  3.45it/s, loss=0.136, v_num=4ril]
Epoch 5: : 229it [01:06,  3.46it/s, loss=0.136, v_num=4ril]
Epoch 5: : 229it [01:06,  3.46it/s, loss=0.136, v_num=4ril]
Epoch 5: : 230it [01:06,  3.46it/s, loss=0.136, v_num=4ril]
Epoch 5: : 230it [01:06,  3.46it/s, loss=0.136, v_num=4ril]
Epoch 5: : 231it [01:06,  3.47it/s, loss=0.136, v_num=4ril]
Epoch 5: : 231it [01:06,  3.47it/s, loss=0.136, v_num=4ril]
Epoch 5: : 232it [01:06,  3.49it/s, loss=0.136, v_num=4ril]
Epoch 5: : 232it [01:06,  3.49it/s, loss=0.136, v_num=4ril]
Epoch 5: : 233it [01:06,  3.49it/s, loss=0.136, v_num=4ril]
Epoch 5: : 233it [01:06,  3.49it/s, loss=0.137, v_num=4ril]
Epoch 5: : 234it [01:07,  3.49it/s, loss=0.137, v_num=4ril]
Epoch 5: : 234it [01:07,  3.49it/s, loss=0.137, v_num=4ril]
Epoch 5: : 235it [01:07,  3.50it/s, loss=0.137, v_num=4ril]
Epoch 5: : 235it [01:07,  3.50it/s, loss=0.137, v_num=4ril]
Epoch 5: : 236it [01:07,  3.52it/s, loss=0.137, v_num=4ril]
Epoch 5: : 236it [01:07,  3.52it/s, loss=0.137, v_num=4ril]
Epoch 5: : 237it [01:07,  3.52it/s, loss=0.137, v_num=4ril]
Epoch 5: : 237it [01:07,  3.52it/s, loss=0.137, v_num=4ril]
Epoch 5: : 238it [01:07,  3.53it/s, loss=0.137, v_num=4ril]
Epoch 5: : 238it [01:07,  3.53it/s, loss=0.137, v_num=4ril]
Epoch 5: : 239it [01:07,  3.54it/s, loss=0.137, v_num=4ril]
Epoch 5: : 239it [01:07,  3.54it/s, loss=0.137, v_num=4ril]
Epoch 5: : 240it [01:07,  3.55it/s, loss=0.137, v_num=4ril]
Epoch 5: : 240it [01:07,  3.55it/s, loss=0.136, v_num=4ril]
Epoch 5: : 241it [01:08,  3.54it/s, loss=0.136, v_num=4ril]
Epoch 5: : 241it [01:08,  3.54it/s, loss=0.136, v_num=4ril]
Epoch 5: : 242it [01:08,  3.55it/s, loss=0.136, v_num=4ril]
Epoch 5: : 242it [01:08,  3.55it/s, loss=0.136, v_num=4ril]
Epoch 5: : 243it [01:08,  3.56it/s, loss=0.136, v_num=4ril]
Epoch 5: : 243it [01:08,  3.56it/s, loss=0.135, v_num=4ril]
Epoch 5: : 244it [01:08,  3.57it/s, loss=0.135, v_num=4ril]
Epoch 5: : 244it [01:08,  3.57it/s, loss=0.135, v_num=4ril]
Epoch 5: : 245it [01:08,  3.57it/s, loss=0.135, v_num=4ril]
Epoch 5: : 245it [01:08,  3.57it/s, loss=0.135, v_num=4ril]
Epoch 5: : 246it [01:08,  3.58it/s, loss=0.135, v_num=4ril]
Epoch 5: : 246it [01:08,  3.58it/s, loss=0.134, v_num=4ril]
Epoch 5: : 247it [01:08,  3.59it/s, loss=0.134, v_num=4ril]
Epoch 5: : 247it [01:08,  3.59it/s, loss=0.134, v_num=4ril]
Epoch 5: : 248it [01:08,  3.60it/s, loss=0.134, v_num=4ril]
Epoch 5: : 248it [01:08,  3.60it/s, loss=0.134, v_num=4ril]
Epoch 5: : 249it [01:09,  3.60it/s, loss=0.134, v_num=4ril]
Epoch 5: : 249it [01:09,  3.60it/s, loss=0.133, v_num=4ril]
Epoch 5: : 250it [01:09,  3.61it/s, loss=0.133, v_num=4ril]
Epoch 5: : 250it [01:09,  3.61it/s, loss=0.133, v_num=4ril]
Epoch 5: : 251it [01:09,  3.62it/s, loss=0.133, v_num=4ril]
Epoch 5: : 251it [01:09,  3.62it/s, loss=0.133, v_num=4ril]
Epoch 5: : 252it [01:09,  3.63it/s, loss=0.133, v_num=4ril]
Epoch 5: : 252it [01:09,  3.63it/s, loss=0.133, v_num=4ril]
Epoch 5: : 253it [01:09,  3.63it/s, loss=0.133, v_num=4ril]
Epoch 5: : 253it [01:09,  3.63it/s, loss=0.133, v_num=4ril]
Epoch 5: : 254it [01:10,  3.62it/s, loss=0.133, v_num=4ril]
Epoch 5: : 254it [01:10,  3.62it/s, loss=0.133, v_num=4ril]
Epoch 5: : 255it [01:10,  3.63it/s, loss=0.133, v_num=4ril]
Epoch 5: : 255it [01:10,  3.63it/s, loss=0.133, v_num=4ril]
Epoch 5: : 256it [01:10,  3.64it/s, loss=0.133, v_num=4ril]
Epoch 5: : 256it [01:10,  3.64it/s, loss=0.132, v_num=4ril]
Epoch 5: : 257it [01:10,  3.64it/s, loss=0.132, v_num=4ril]
Epoch 5: : 257it [01:10,  3.64it/s, loss=0.132, v_num=4ril]
Epoch 5: : 258it [01:10,  3.64it/s, loss=0.132, v_num=4ril]
Epoch 5: : 258it [01:10,  3.64it/s, loss=0.132, v_num=4ril]
Epoch 5: : 259it [01:11,  3.63it/s, loss=0.132, v_num=4ril]
Epoch 5: : 259it [01:11,  3.63it/s, loss=0.132, v_num=4ril]
Epoch 5: : 260it [01:11,  3.65it/s, loss=0.132, v_num=4ril]
Epoch 5: : 260it [01:11,  3.65it/s, loss=0.132, v_num=4ril]
Epoch 5: : 261it [01:11,  3.65it/s, loss=0.132, v_num=4ril]
Epoch 5: : 261it [01:11,  3.65it/s, loss=0.132, v_num=4ril]
Epoch 5: : 262it [01:11,  3.66it/s, loss=0.132, v_num=4ril]
Epoch 5: : 262it [01:11,  3.66it/s, loss=0.132, v_num=4ril]
Epoch 5: : 263it [01:11,  3.66it/s, loss=0.132, v_num=4ril]
Epoch 5: : 263it [01:11,  3.66it/s, loss=0.132, v_num=4ril]
Epoch 5: : 264it [01:11,  3.67it/s, loss=0.132, v_num=4ril]
Epoch 5: : 264it [01:11,  3.67it/s, loss=0.132, v_num=4ril]
Epoch 5: : 265it [01:12,  3.65it/s, loss=0.132, v_num=4ril]
Epoch 5: : 265it [01:12,  3.65it/s, loss=0.132, v_num=4ril]
Epoch 5: : 266it [01:12,  3.65it/s, loss=0.132, v_num=4ril]
Epoch 5: : 266it [01:12,  3.65it/s, loss=0.132, v_num=4ril]
Epoch 5: : 267it [01:12,  3.66it/s, loss=0.132, v_num=4ril]
Epoch 5: : 267it [01:12,  3.66it/s, loss=0.132, v_num=4ril]
Epoch 5: : 268it [01:12,  3.68it/s, loss=0.132, v_num=4ril]
Epoch 5: : 268it [01:12,  3.68it/s, loss=0.132, v_num=4ril]
Epoch 5: : 269it [01:13,  3.68it/s, loss=0.132, v_num=4ril]
Epoch 5: : 269it [01:13,  3.68it/s, loss=0.132, v_num=4ril]
Epoch 5: : 270it [01:13,  3.68it/s, loss=0.132, v_num=4ril]
Epoch 5: : 270it [01:13,  3.68it/s, loss=0.132, v_num=4ril]
Epoch 5: : 271it [01:13,  3.69it/s, loss=0.132, v_num=4ril]
Epoch 5: : 271it [01:13,  3.69it/s, loss=0.132, v_num=4ril]
Epoch 5: : 272it [01:13,  3.70it/s, loss=0.132, v_num=4ril]
Epoch 5: : 272it [01:13,  3.70it/s, loss=0.132, v_num=4ril]
Epoch 5: : 273it [01:13,  3.70it/s, loss=0.132, v_num=4ril]
Epoch 5: : 273it [01:13,  3.70it/s, loss=0.132, v_num=4ril]
Epoch 5: : 274it [01:14,  3.70it/s, loss=0.132, v_num=4ril]
Epoch 5: : 274it [01:14,  3.70it/s, loss=0.132, v_num=4ril]
Epoch 5: : 275it [01:14,  3.71it/s, loss=0.132, v_num=4ril]
Epoch 5: : 275it [01:14,  3.71it/s, loss=0.132, v_num=4ril]
Epoch 5: : 276it [01:14,  3.72it/s, loss=0.132, v_num=4ril]
Epoch 5: : 276it [01:14,  3.72it/s, loss=0.132, v_num=4ril]
Epoch 5: : 277it [01:14,  3.72it/s, loss=0.132, v_num=4ril]
Epoch 5: : 277it [01:14,  3.72it/s, loss=0.132, v_num=4ril]
Epoch 5: : 278it [01:14,  3.73it/s, loss=0.132, v_num=4ril]
Epoch 5: : 278it [01:14,  3.73it/s, loss=0.132, v_num=4ril]
Epoch 5: : 279it [01:14,  3.74it/s, loss=0.132, v_num=4ril]
Epoch 5: : 279it [01:14,  3.74it/s, loss=0.132, v_num=4ril]
Epoch 5: : 280it [01:14,  3.75it/s, loss=0.132, v_num=4ril]
Epoch 5: : 280it [01:14,  3.75it/s, loss=0.132, v_num=4ril]
Epoch 5: : 281it [01:14,  3.75it/s, loss=0.132, v_num=4ril]
Epoch 5: : 281it [01:14,  3.75it/s, loss=0.133, v_num=4ril]
Epoch 5: : 282it [01:15,  3.76it/s, loss=0.133, v_num=4ril]
Epoch 5: : 282it [01:15,  3.76it/s, loss=0.134, v_num=4ril]
Epoch 5: : 283it [01:15,  3.76it/s, loss=0.134, v_num=4ril]
Epoch 5: : 283it [01:15,  3.76it/s, loss=0.135, v_num=4ril]
Epoch 5: : 284it [01:15,  3.78it/s, loss=0.135, v_num=4ril]
Epoch 5: : 284it [01:15,  3.78it/s, loss=0.136, v_num=4ril]
Epoch 5: : 285it [01:15,  3.78it/s, loss=0.136, v_num=4ril]
Epoch 5: : 285it [01:15,  3.78it/s, loss=0.137, v_num=4ril]
Epoch 5: : 286it [01:15,  3.78it/s, loss=0.137, v_num=4ril]
Epoch 5: : 286it [01:15,  3.78it/s, loss=0.138, v_num=4ril]
Epoch 5: : 287it [01:15,  3.79it/s, loss=0.138, v_num=4ril]
Epoch 5: : 287it [01:15,  3.79it/s, loss=0.138, v_num=4ril]
Epoch 5: : 288it [01:15,  3.80it/s, loss=0.138, v_num=4ril]
Epoch 5: : 288it [01:15,  3.80it/s, loss=0.139, v_num=4ril]
Epoch 5: : 289it [01:15,  3.81it/s, loss=0.139, v_num=4ril]
Epoch 5: : 289it [01:15,  3.81it/s, loss=0.14, v_num=4ril] 
Epoch 5: : 290it [01:16,  3.81it/s, loss=0.14, v_num=4ril]
Epoch 5: : 290it [01:16,  3.81it/s, loss=0.141, v_num=4ril]
Epoch 5: : 291it [01:16,  3.82it/s, loss=0.141, v_num=4ril]
Epoch 5: : 291it [01:16,  3.82it/s, loss=0.142, v_num=4ril]
Epoch 5: : 292it [01:16,  3.83it/s, loss=0.142, v_num=4ril]
Epoch 5: : 292it [01:16,  3.83it/s, loss=0.143, v_num=4ril]
